,date,team_1,team_1_score,team_2,team_2_score,field
0,1/01/1992,Brown,12,Cornell,6,@Cornell
1,1/01/1992,Central Florida,4,Cornell,2,@Central Florida
2,1/01/1992,Cornell,10,Massachusetts,5,@Cornell
3,1/01/1992,Cornell,11,Ithaca,3,@Ithaca
4,1/01/1992,Cornell,11,Ithaca,5,@Cornell
5,3/15/1992,Cornell,11,Vermont,10,@Vermont
6,1/01/1992,Cornell,13,Army,7,@Army
7,4/12/1992,Cornell,13,Pennsylvania,11,@Pennsylvania
8,1/01/1992,Cornell,20,Bethune-Cookman,11,@Neutral
9,1/01/1992,Cornell,3,Cortland,2,@Cornell
10,1/01/1992,Cornell,5,Army,4,@Army
11,4/29/1992,Cornell,5,Columbia,3,@Cornell
12,4/19/1992,Cornell,5,Princeton,1,@Princeton
13,4/29/1992,Cornell,6,Columbia,3,@Cornell
14,1/01/1992,Cornell,7,Colgate,1,@Colgate
15,1/01/1992,Cornell,7,Colgate,4,@Colgate
16,1/01/1992,Cornell,8,Ithaca,2,@Cornell
17,1/01/1992,Cornell,8,Rollins,5,@Rollins
18,1/01/1992,Cornell,9,Colgate,5,@Neutral
19,1/01/1992,Cornell,9,Navy,1,@Navy
20,1/01/1992,Cortland,10,Cornell,8,@Cornell
21,5/02/1992,Dartmouth,4,Cornell,3,@Dartmouth
22,5/02/1992,Dartmouth,6,Cornell,2,@Dartmouth
23,5/03/1992,Harvard,11,Cornell,6,@Harvard
24,5/03/1992,Harvard,4,Cornell,3,@Harvard
25,1/01/1992,Illinois-Chicago,15,Cornell,7,@Neutral
26,1/01/1992,LeMoyne,10,Cornell,2,@Cornell
27,1/01/1992,LeMoyne,19,Cornell,3,@Cornell
28,1/01/1992,Lehigh,2,Cornell,1,@Lehigh
29,1/01/1992,Lehigh,5,Cornell,4,@Lehigh
30,1/01/1992,Navy,11,Cornell,2,@Navy
31,4/12/1992,Pennsylvania,18,Cornell,6,@Pennsylvania
32,4/19/1992,Princeton,3,Cornell,1,@Princeton
33,3/18/1992,Vermont,2,Cornell,1,@Vermont
34,1/01/1992,Wisconsin-Parkside,9,Cornell,7,@Neutral
35,1/01/1992,Yale,11,Cornell,4,@Cornell
36,1/01/1992,Yale,7,Cornell,3,@Cornell
37,1/01/1994,Brown,8,Cornell,0,@Brown
38,1/01/1994,Bucknell,8,Cornell,2,@Bucknell
39,1/01/1994,Cornell,10,LeMoyne,9,@LeMoyne
40,1/01/1994,Cornell,3,Brown,1,@Brown
41,1/01/1994,Cornell,4,Dartmouth,3,@Cornell
42,1/01/1994,Cornell,5,Dartmouth,4,@Cornell
43,1/01/1994,Cornell,6,LeMoyne,0,@Cornell
44,1/01/1994,Cornell,9,Bucknell,6,@Bucknell
45,1/01/1994,LeMoyne,4,Cornell,2,@Cornell
46,1/01/1994,Old Dominion,12,Cornell,0,@Old Dominion
47,1/01/1994,Yale,8,Cornell,5,@Yale
48,1/01/1994,Yale,9,Cornell,8,@Yale
49,4/02/1994,Cornell,3,Harvard,2,@Cornell
50,4/02/1994,Cornell,7,Harvard,4,@Cornell
51,4/16/1994,Pennsylvania,12,Cornell,2,@Pennsylvania
52,4/16/1994,Pennsylvania,14,Cornell,0,@Pennsylvania
53,4/17/1994,Pennsylvania,2,Cornell,0,@Pennsylvania
54,4/17/1994,Pennsylvania,3,Cornell,1,@Pennsylvania
55,4/19/1994,Penn State,19,Cornell,7,@Penn State
56,4/19/1994,Penn State,6,Cornell,0,@Penn State
57,4/23/1994,Columbia,10,Cornell,5,@Cornell
58,4/23/1994,Columbia,8,Cornell,2,@Cornell
59,4/24/1994,Columbia,6,Cornell,3,@Cornell
60,4/24/1994,Columbia,7,Cornell,1,@Cornell
61,4/29/1994,Cornell,2,Princeton,1,@Princeton
62,4/29/1994,Princeton,3,Cornell,1,@Princeton
63,5/01/1994,Cornell,1,Princeton,0,@Princeton
64,5/01/1994,Princeton,11,Cornell,4,@Princeton
65,1/01/1995,Brown,8,Cornell,6,@Cornell
66,1/01/1995,Bucknell,7,Cornell,1,@Cornell
67,1/01/1995,Cornell,10,Ithaca,8,@Ithaca
68,1/01/1995,Cornell,11,Colgate,1,@Cornell
69,1/01/1995,Cornell,5,Brown,4,@Cornell
70,1/01/1995,Cornell,5,Bucknell,4,@Cornell
71,1/01/1995,Cornell,5,Yale,4,@Cornell
72,1/01/1995,Cornell,6,Colgate,5,@Cornell
73,1/01/1995,Cornell,7,Ithaca,5,@Ithaca
74,1/01/1995,Cornell,7,Portland State,6,@Neutral
75,1/01/1995,Cornell,8,Cortland,6,@Cortland
76,1/01/1995,Cornell,8,Dartmouth,4,@Dartmouth
77,1/01/1995,Cornell,9,Wagner,5,@Neutral
78,1/01/1995,Dartmouth,8,Cornell,6,@Dartmouth
79,1/01/1995,Ithaca,5,Cornell,2,@Cornell
80,1/01/1995,LeMoyne,3,Cornell,2,@LeMoyne
81,1/01/1995,LeMoyne,8,Cornell,7,@LeMoyne
82,1/01/1995,Rollins,4,Cornell,2,@Rollins
83,1/01/1995,Rollins,6,Cornell,5,@Rollins
84,1/01/1995,Yale,3,Cornell,2,@Cornell
85,3/19/1995,Akron,2,Cornell,0,@Neutral
86,3/20/1995,Akron,9,Cornell,5,@Neutral
87,3/23/1995,Cornell,10,Cleveland State,5,@Neutral
88,4/09/1995,Cornell,3,Harvard,2,@Harvard
89,4/09/1995,Cornell,7,Harvard,4,@Harvard
90,4/15/1995,Pennsylvania,6,Cornell,1,@Cornell
91,4/15/1995,Pennsylvania,9,Cornell,2,@Cornell
92,4/16/1995,Pennsylvania,12,Cornell,4,@Cornell
93,4/16/1995,Pennsylvania,7,Cornell,3,@Cornell
94,4/19/1995,Cornell,5,Penn State,4,@Cornell
95,4/19/1995,Penn State,11,Cornell,5,@Cornell
96,4/22/1995,Columbia,18,Cornell,11,@Columbia
97,4/22/1995,Cornell,13,Columbia,11,@Columbia
98,4/23/1995,Columbia,6,Cornell,5,@Columbia
99,4/23/1995,Cornell,13,Columbia,7,@Columbia
100,4/28/1995,Cornell,3,Princeton,0,@Princeton
101,4/28/1995,Princeton,4,Cornell,1,@Princeton
102,4/30/1995,Cornell,3,Princeton,2,@Princeton
103,4/30/1995,Cornell,5,Princeton,1,@Princeton
104,1/01/1996,Cornell,13,Colgate,6,@Colgate
105,1/01/1996,Cornell,5,Colgate,0,@Cornell
106,1/01/1996,Cornell,6,Colgate,4,@Colgate
107,1/01/1996,Cornell,7,Colgate,3,@Cornell
108,3/16/1996,San Francisco,13,Cornell,1,@neutral
109,3/16/1996,San Francisco,7,Cornell,1,@neutral
110,3/18/1996,San Jose State,9,Cornell,7,@San Jose State
111,3/19/1996,Pacific,25,Cornell,4,@neutral
112,3/20/1996,Pacific,18,Cornell,7,@neutral
113,3/21/1996,Pacific,23,Cornell,13,@neutral
114,4/05/1996,Cornell,6,Harvard,4,@neutral
115,4/05/1996,Harvard,3,Cornell,1,@Cornell
116,4/06/1996,Cornell,11,Dartmouth,5,@neutral
117,4/06/1996,Dartmouth,7,Cornell,6,@neutral
118,4/10/1996,Cornell,11,LeMoyne,4,@neutral
119,4/10/1996,LeMoyne,4,Cornell,0,@neutral
120,4/13/1996,Brown,5,Cornell,4,@neutral
121,4/13/1996,Cornell,8,Brown,2,@neutral
122,4/14/1996,Yale,4,Cornell,2,@neutral
123,4/14/1996,Yale,9,Cornell,4,@neutral
124,4/17/1996,Penn State,11,Cornell,6,@neutral
125,4/17/1996,Penn State,3,Cornell,2,@neutral
126,4/20/1996,Pennsylvania,3,Cornell,2,@neutral
127,4/20/1996,Pennsylvania,5,Cornell,4,@neutral
128,4/21/1996,Pennsylvania,4,Cornell,2,@neutral
129,4/21/1996,Pennsylvania,4,Cornell,3,@neutral
130,4/24/1996,Cornell,8,Lehigh,1,@neutral
131,4/24/1996,Lehigh,1,Cornell,0,@neutral
132,4/27/1996,Cornell,4,Columbia,1,@Cornell
133,4/27/1996,Cornell,8,Columbia,5,@Cornell
134,4/28/1996,Columbia,3,Cornell,1,@Cornell
135,4/28/1996,Cornell,4,Columbia,3,@Cornell
136,5/01/1996,Bucknell,6,Cornell,3,@Bucknell
137,5/01/1996,Cornell,18,Bucknell,3,@Bucknell
138,5/03/1996,Cornell,5,Princeton,2,@Cornell
139,5/03/1996,Princeton,6,Cornell,4,@Cornell
140,5/05/1996,Cornell,8,Princeton,2,@Princeton
141,5/05/1996,Princeton,3,Cornell,1,@Princeton
142,3/15/1997,Dallas Baptist,2,Cornell,1,@neutral
143,3/16/1997,Tarleton State,9,Cornell,6,@neutral
144,3/17/1997,Texas Christian,17,Cornell,1,@neutral
145,3/18/1997,Texas-Arlington,18,Cornell,5,@neutral
146,3/18/1997,Texas-Arlington,9,Cornell,2,@neutral
147,3/19/1997,Baylor,6,Cornell,5,@neutral
148,3/20/1997,Southwest Texas St,6,Cornell,1,@Southwest Texas
149,3/21/1997,Cornell,6,Sam Houston Sta,0,@neutral
150,3/28/1997,Cornell,11,Siena,3,@neutral
151,3/28/1997,Cornell,12,Siena,7,@neutral
152,3/29/1997,Cornell,7,Ithaca,6,@neutral
153,3/29/1997,Cornell,8,Ithaca,1,@neutral
154,4/05/1997,Brown,1,Cornell,0,@neutral
155,4/05/1997,Cornell,8,Brown,3,@neutral
156,4/06/1997,Yale,1,Cornell,0,@neutral
157,4/06/1997,Yale,6,Cornell,3,@neutral
158,4/10/1997,Ithaca,9,Cornell,1,@neutral
159,4/12/1997,Harvard,2,Cornell,1,@Harvard
160,4/12/1997,Harvard,9,Cornell,7,@Harvard
161,4/13/1997,Dartmouth,12,Cornell,7,@neutral
162,4/13/1997,Dartmouth,13,Cornell,3,@neutral
163,4/15/1997,LeMoyne,14,Cornell,8,@neutral
164,4/16/1997,Penn State,5,Cornell,3,@neutral
165,4/16/1997,Penn State,7,Cornell,5,@neutral
166,4/20/1997,Cornell,4,Pennsylvania,3,@neutral
167,4/20/1997,Pennsylvania,5,Cornell,4,@neutral
168,4/21/1997,Cornell,11,Pennsylvania,8,@neutral
169,4/21/1997,Pennsylvania,7,Cornell,4,@neutral
170,4/22/1997,Cornell,10,LeMoyne,4,@neutral
171,4/26/1997,Cornell,5,Columbia,4,@neutral
172,4/26/1997,Cornell,9,Columbia,3,@neutral
173,4/27/1997,Columbia,13,Cornell,12,@neutral
174,4/27/1997,Columbia,21,Cornell,18,@neutral
175,4/30/1997,Bucknell,11,Cornell,1,@neutral
176,4/30/1997,Bucknell,5,Cornell,2,@neutral
177,5/02/1997,Cornell,6,Princeton,3,@neutral
178,5/02/1997,Princeton,2,Cornell,1,@neutral
179,5/04/1997,Cornell,3,Princeton,2,@neutral
180,5/04/1997,Princeton,9,Cornell,3,@neutral
181,3/16/1998,Mercer,18,Cornell,3,@Mercer
182,3/16/1998,Mercer,7,Cornell,4,@Mercer
183,3/19/1998,Georgia State,5,Cornell,0,@Georgia State
184,3/20/1998,Georgia State,15,Cornell,10,@Georgia State
185,3/21/1998,Georgia State,10,Cornell,7,@Georgia State
186,4/04/1998,Cornell,11,Dartmouth,1,@Cornell
187,4/04/1998,Cornell,8,Dartmouth,5,@Cornell
188,4/05/1998,Harvard,3,Cornell,1,@Cornell
189,4/05/1998,Harvard,8,Cornell,3,@Cornell
190,4/07/1998,LeMoyne,8,Cornell,4,@Cornell
191,4/10/1998,Yale,16,Cornell,10,@Yale
192,4/10/1998,Cornell,14,Yale,8,@Yale
193,4/11/1998,Cornell,3,Brown,1,@Brown
194,4/11/1998,Cornell,9,Brown,7,@Brown
195,4/14/1998,Penn State,12,Cornell,3,@Penn State
196,4/18/1998,Pennsylvania,4,Cornell,0,@Pennsylvania
197,4/18/1998,Pennsylvania,7,Cornell,4,@Pennsylvania
198,4/20/1998,Cornell,8,Pennsylvania,6,@Pennsylvania
199,4/20/1998,Cornell,9,Pennsylvania,8,@Pennsylvania
200,4/25/1998,Cornell,6,Columbia,5,@Cornell
201,4/25/1998,Cornell,9,Columbia,6,@Cornell
202,4/27/1998,Cornell,6,Columbia,1,@Cornell
203,4/27/1998,Columbia,6,Cornell,5,@Cornell
204,4/28/1998,Cornell,6,Bucknell,5,@Bucknell
205,4/28/1998,Bucknell,8,Cornell,7,@Bucknell
206,5/01/1998,Cornell,5,Princeton,3,@Cornell
207,5/01/1998,Princeton,8,Cornell,6,@Cornell
208,5/03/1998,Princeton,4,Cornell,3,@Princeton
209,5/03/1998,Cornell,4,Princeton,1,@Princeton
210,3/20/1999,Cornell,14,Iona,6,@neutral
211,3/21/1999,Indiana,12,Cornell,6,@neutral
212,3/22/1999,Florida Atlantic,4,Cornell,2,@Florida Atlanti
213,3/22/1999,Wright State,19,Cornell,4,@neutral
214,3/23/1999,Florida Atlantic,9,Cornell,0,@Florida Atlanti
215,3/24/1999,Barry,4,Cornell,3,@Barry
216,3/25/1999,Wright State,4,Cornell,0,@neutral
217,3/26/1999,Kent,16,Cornell,8,@neutral
218,3/27/1999,Wright State,15,Cornell,6,@neutral
219,3/31/1999,Ithaca,3,Cornell,2,@Ithaca
220,3/31/1999,Ithaca,4,Cornell,3,@Ithaca
221,4/02/1999,Yale,6,Cornell,5,@Cornell
222,4/02/1999,Yale,9,Cornell,8,@Cornell
223,4/03/1999,Brown,7,Cornell,4,@Cornell
224,4/03/1999,Cornell,3,Brown,1,@Cornell
225,4/06/1999,Penn State,11,Cornell,10,@Cornell
226,4/06/1999,Penn State,12,Cornell,2,@Cornell
227,4/10/1999,Cornell,5,Dartmouth,1,@Dartmouth
228,4/10/1999,Dartmouth,9,Cornell,7,@Dartmouth
229,4/11/1999,Harvard,3,Cornell,0,@Harvard
230,4/11/1999,Harvard,5,Cornell,1,@Harvard
231,4/14/1999,Cornell,12,SUNY-Binghamton,7,@Cornell
232,4/14/1999,Cornell,8,SUNY-Binghamton,4,@Cornell
233,4/17/1999,Columbia,11,Cornell,8,@Columbia
234,4/17/1999,Cornell,13,Columbia,11,@Columbia
235,4/18/1999,Cornell,10,Columbia,3,@Columbia
236,4/18/1999,Cornell,13,Columbia,5,@Columbia
237,4/20/1999,LeMoyne,8,Cornell,5,@LeMoyne
238,4/24/1999,Pennsylvania,3,Cornell,2,@Cornell
239,4/24/1999,Pennsylvania,8,Cornell,5,@Cornell
240,4/25/1999,Cornell,17,Pennsylvania,5,@Cornell
241,4/25/1999,Pennsylvania,4,Cornell,1,@Cornell
242,4/27/1999,Cornell,4,Bucknell,3,@Cornell
243,4/27/1999,Cornell,9,Bucknell,7,@Cornell
244,4/30/1999,Cornell,11,Princeton,3,@Princeton
245,4/30/1999,Princeton,4,Cornell,1,@Princeton
246,5/02/1999,Princeton,11,Cornell,1,@Cornell
247,5/02/1999,Princeton,2,Cornell,1,@Cornell
248,5/07/1999,Siena,2,Cornell,0,@Siena
249,5/07/1999,Siena,5,Cornell,4,@Siena
250,3/04/2000,Bucknell,11,Cornell,2,@Bucknell
251,3/04/2000,Cornell,8,Bucknell,6,@Bucknell
252,3/05/2000,Bucknell,3,Cornell,2,@Bucknell
253,3/05/2000,Bucknell,5,Cornell,1,@Bucknell
254,3/18/2000,Central Florida,8,Cornell,1,@Central Florida
255,3/19/2000,Central Florida,13,Cornell,2,@Central Florida
256,3/19/2000,Central Florida,9,Cornell,5,@Central Florida
257,3/21/2000,Stetson,18,Cornell,5,@Stetson
258,3/22/2000,Stetson,14,Cornell,9,@Stetson
259,3/23/2000,Rollins,3,Cornell,2,@Rollins
260,3/24/2000,Army,5,Cornell,3,@neutral
261,4/01/2000,Harvard,2,Cornell,1,@Cornell
262,4/01/2000,Harvard,9,Cornell,6,@Cornell
263,4/03/2000,Cornell,3,Dartmouth,1,@Cornell
264,4/03/2000,Dartmouth,5,Cornell,3,@Cornell
265,4/04/2000,Penn State,12,Cornell,9,@Penn State
266,4/04/2000,Penn State,13,Cornell,3,@Penn State
267,4/08/2000,Brown,8,Cornell,4,@Brown
268,4/08/2000,Cornell,4,Brown,3,@Brown
269,4/10/2000,Cornell,6,Yale,3,@Yale
270,4/10/2000,Cornell,7,Yale,6,@Yale
271,4/13/2000,Cornell,10,Ithaca,6,@Cornell
272,4/15/2000,Pennsylvania,4,Cornell,0,@Pennsylvania
273,4/15/2000,Pennsylvania,6,Cornell,2,@Pennsylvania
274,4/16/2000,Cornell,5,Pennsylvania,3,@Pennsylvania
275,4/16/2000,Pennsylvania,10,Cornell,2,@Pennsylvania
276,4/19/2000,LeMoyne,5,Cornell,0,@Cornell
277,4/19/2000,LeMoyne,8,Cornell,2,@Cornell
278,4/21/2000,Cornell,5,Columbia,4,@Cornell
279,4/23/2000,Columbia,6,Cornell,2,@Cornell
280,4/23/2000,Cornell,16,Columbia,5,@Cornell
281,4/24/2000,Cornell,11,Columbia,0,@Cornell
282,4/26/2000,LeMoyne,10,Cornell,1,@LeMoyne
283,4/28/2000,Cornell,23,Princeton,3,@Cornell
284,4/28/2000,Cornell,4,Princeton,3,@Cornell
285,4/30/2000,Cornell,11,Princeton,10,@Princeton
286,4/30/2000,Princeton,7,Cornell,4,@Princeton
287,5/03/2000,Cornell,13,Siena,12,@Cornell
288,5/03/2000,Cornell,5,Siena,4,@Cornell
289,3/03/2001,Bucknell,4,Cornell,1,@Bucknell
290,3/03/2001,Bucknell,8,Cornell,7,@Bucknell
291,3/18/2001,Wisconsin-Milwauke,8,Cornell,0,@neutral
292,3/19/2001,Cornell,13,Northeastern,9,@neutral
293,3/20/2001,Cornell,10,Bloomfield,4,@neutral
294,3/21/2001,"Miami, Florida",2,Cornell,1,"@Miami, Florida"
295,3/22/2001,Stony Brook,12,Cornell,2,@neutral
296,3/23/2001,Cornell,6,Hartford,2,@neutral
297,3/24/2001,Cornell,5,Drexel,2,@neutral
298,4/01/2001,Cornell,14,Yale,5,@Yale
299,4/01/2001,Yale,6,Cornell,4,@Yale
300,4/04/2001,Penn State,13,Cornell,1,@Cornell
301,4/04/2001,Penn State,26,Cornell,4,@Cornell
302,4/07/2001,Cornell,3,Harvard,1,@Harvard
303,4/07/2001,Harvard,17,Cornell,5,@Harvard
304,4/09/2001,Dartmouth,11,Cornell,4,@neutral
305,4/09/2001,Dartmouth,12,Cornell,11,@neutral
306,4/10/2001,Binghamton,10,Cornell,3,@Cornell
307,4/10/2001,Binghamton,13,Cornell,8,@Cornell
308,4/13/2001,Cornell,5,Pennsylvania,2,@Cornell
309,4/13/2001,Cornell,9,Pennsylvania,6,@Cornell
310,4/14/2001,Pennsylvania,10,Cornell,2,@Cornell
311,4/14/2001,Pennsylvania,6,Cornell,1,@Cornell
312,4/17/2001,LeMoyne,3,Cornell,1,@LeMoyne
313,4/17/2001,LeMoyne,6,Cornell,4,@LeMoyne
314,4/21/2001,Columbia,16,Cornell,3,@Columbia
315,4/21/2001,Cornell,7,Columbia,5,@Columbia
316,4/22/2001,Columbia,10,Cornell,9,@Columbia
317,4/22/2001,Cornell,5,Columbia,4,@Columbia
318,4/25/2001,Ithaca,12,Cornell,11,@Ithaca
319,4/27/2001,Princeton,20,Cornell,17,@Princeton
320,4/27/2001,Princeton,5,Cornell,1,@Princeton
321,4/29/2001,Cornell,6,Princeton,3,@Cornell
322,4/29/2001,Princeton,2,Cornell,1,@Cornell
323,5/02/2001,Brown,14,Cornell,5,@Cornell
324,5/02/2001,Brown,7,Cornell,1,@Cornell
325,5/03/2001,Cornell,8,Siena,6,@Siena
326,5/03/2001,Siena,5,Cornell,2,@Siena
327,3/02/2002,Bucknell,3,Cornell,1,@Bucknell
328,3/02/2002,Bucknell,6,Cornell,5,@Bucknell
329,3/03/2002,Bucknell,6,Cornell,2,@Bucknell
330,3/03/2002,Bucknell,7,Cornell,6,@Bucknell
331,3/09/2002,Cornell,10,Lafayette,8,@Lafayette
332,3/09/2002,Lafayette,8,Cornell,6,@Lafayette
333,3/16/2002,Cornell,13,Chicago State,1,@neutral
334,3/16/2002,Wisconsin-Milwauke,9,Cornell,8,@neutral
335,3/17/2002,Florida Atlantic,18,Cornell,7,@Florida Atlanti
336,3/19/2002,Cornell,8,Rider,3,@neutral
337,3/20/2002,Cornell,12,Drexel,10,@neutral
338,3/21/2002,Rider,14,Cornell,7,@neutral
339,3/23/2002,Cornell,3,Northwestern,2,@neutral
340,3/23/2002,Ohio State,4,Cornell,3,@neutral
341,3/30/2002,Cornell,7,Ithaca,6,@Cornell
342,3/30/2002,Ithaca,6,Cornell,5,@Cornell
343,4/02/2002,Penn State,9,Cornell,6,@Penn State
344,4/07/2002,Harvard,12,Cornell,7,@Cornell
345,4/07/2002,Harvard,6,Cornell,2,@Cornell
346,4/08/2002,Cornell,3,Dartmouth,2,@Cornell
347,4/08/2002,Dartmouth,11,Cornell,4,@Cornell
348,4/09/2002,Cornell,6,Binghamton,5,@Binghamton
349,4/09/2002,Cornell,9,Binghamton,1,@Binghamton
350,4/13/2002,Cornell,5,Yale,1,@Yale
351,4/13/2002,Yale,9,Cornell,3,@Yale
352,4/14/2002,Brown,19,Cornell,11,@Brown
353,4/14/2002,Brown,9,Cornell,1,@Brown
354,4/17/2002,LeMoyne,13,Cornell,3,@Cornell
355,4/17/2002,LeMoyne,8,Cornell,6,@Cornell
