,date,team_1,team_1_score,team_2,team_2_score,field
704,4/03/2011,Cornell,13,Brown,8,@Cornell
705,4/09/2011,Dartmouth,3,Cornell,2,@Dartmouth
706,4/09/2011,Dartmouth,4,Cornell,2,@Dartmouth
707,4/10/2011,Cornell,18,Harvard,5,@Harvard
708,4/10/2011,Harvard,11,Cornell,8,@Harvard
709,4/12/2011,LeMoyne,19,Cornell,3,@LeMoyne
710,4/12/2011,LeMoyne,5,Cornell,1,@LeMoyne
711,4/16/2011,Columbia,12,Cornell,2,@Columbia
712,4/16/2011,Columbia,2,Cornell,1,@Columbia
713,4/17/2011,Columbia,6,Cornell,0,@Columbia
714,4/17/2011,Cornell,7,Columbia,1,@Columbia
715,4/19/2011,Cornell,9,Siena,0,@Siena
716,4/19/2011,Siena,8,Cornell,3,@Siena
717,4/24/2011,Cornell,4,Pennsylvania,2,@Cornell
718,4/24/2011,Pennsylvania,10,Cornell,2,@Cornell
719,4/25/2011,Cornell,13,Pennsylvania,4,@Cornell
720,4/25/2011,Cornell,3,Pennsylvania,0,@Cornell
721,4/29/2011,Cornell,5,Princeton,0,@Princeton
722,4/29/2011,Princeton,8,Cornell,5,@Princeton
723,5/01/2011,Princeton,6,Cornell,1,@Cornell
724,5/01/2011,Princeton,6,Cornell,3,@Cornell
725,3/02/2012,Cornell,15,Maryland-Easter,4,@Maryland-Easter
726,3/02/2012,Cornell,7,Maryland-Easter,0,@Maryland-Easter
727,3/04/2012,Cornell,13,Maryland-Easter,0,@Maryland-Easter
728,3/04/2012,Cornell,7,Maryland-Easter,5,@Maryland-Easter
729,3/10/2012,Cornell,5,George Washingt,3,@George Washingt
730,3/10/2012,Cornell,6,George Washingt,3,@George Washingt
731,3/11/2012,Cornell,12,George Washingt,3,@George Washingt
732,3/11/2012,George Washington,4,Cornell,3,@George Washingt
733,3/17/2012,Cornell,16,Delaware State,6,@Delaware State
734,3/17/2012,Delaware State,11,Cornell,2,@Delaware State
735,3/18/2012,Cornell,19,Delaware State,6,@Delaware State
736,3/20/2012,Virginia Tech,9,Cornell,6,@Virginia Tech
737,3/21/2012,Virginia Tech,5,Cornell,4,@Virginia Tech
738,3/22/2012,Cornell,5,Longwood,1,@Longwood
739,3/23/2012,Cornell,3,Longwood,1,@Longwood
740,3/23/2012,Cornell,4,Longwood,3,@Longwood
741,3/27/2012,Cornell,5,Albany,2,@Albany
742,3/31/2012,Cornell,12,Harvard,7,@Cornell
743,3/31/2012,Harvard,6,Cornell,2,@Cornell
744,4/01/2012,Cornell,2,Dartmouth,0,@Cornell
745,4/02/2012,Cornell,5,Dartmouth,2,@Cornell
746,4/04/2012,Canisius,7,Cornell,3,@Canisius
747,4/04/2012,Cornell,5,Canisius,4,@Canisius
748,4/07/2012,Cornell,10,Brown,9,@Brown
749,4/07/2012,Cornell,12,Brown,5,@Brown
750,4/08/2012,Cornell,5,Yale,3,@Yale
751,4/08/2012,Cornell,8,Yale,6,@Yale
752,4/11/2012,Binghamton,6,Cornell,4,@Cornell
753,4/14/2012,Cornell,2,Columbia,1,@Cornell
754,4/14/2012,Cornell,3,Columbia,0,@Cornell
755,4/15/2012,Columbia,5,Cornell,1,@Cornell
756,4/15/2012,Cornell,5,Columbia,4,@Cornell
757,4/17/2012,Siena,5,Cornell,4,@Cornell
758,4/17/2012,Siena,6,Cornell,2,@Cornell
759,4/20/2012,Cornell,3,Pennsylvania,0,@Pennsylvania
760,4/20/2012,Cornell,9,Pennsylvania,5,@Pennsylvania
761,4/21/2012,Cornell,3,Pennsylvania,0,@Pennsylvania
762,4/21/2012,Pennsylvania,4,Cornell,3,@Pennsylvania
763,4/25/2012,Cornell,9,Binghamton,5,@Cornell
764,4/27/2012,Princeton,13,Cornell,3,@Cornell
765,4/27/2012,Princeton,1,Cornell,0,@Cornell
766,4/29/2012,Cornell,4,Princeton,3,@Princeton
767,4/29/2012,Princeton,6,Cornell,0,@Princeton
768,5/05/2012,Cornell,11,Dartmouth,3,@neutral
769,5/05/2012,Dartmouth,7,Cornell,1,@neutral
770,5/06/2012,Cornell,3,Dartmouth,1,@neutral
771,6/01/2012,North Carolina,7,Cornell,4,@neutral
772,6/02/2012,East Carolina,10,Cornell,6,@neutral
773,3/01/2013,Cornell,5,Maryland-Easter,3,@Maryland-Easter
774,3/01/2013,St. Peter's,4,Cornell,3,@neutral
775,3/02/2013,Cornell,3,St. Peter's,2,@neutral
776,3/03/2013,Cornell,6,Maryland-Easter,2,@Maryland-Easter
777,3/09/2013,George Washington,4,Cornell,3,@George Washingt
778,3/09/2013,George Washington,5,Cornell,3,@George Washingt
779,3/10/2013,Cornell,7,George Washingt,5,@George Washingt
780,3/10/2013,George Washington,1,Cornell,0,@George Washingt
781,3/16/2013,Appalachian State,9,Cornell,4,@Appalachian Sta
782,3/16/2013,Cornell,15,Appalachian Sta,5,@Appalachian Sta
783,3/17/2013,Cornell,8,Appalachian Sta,4,@Appalachian Sta
784,3/19/2013,Cornell,10,Davidson,9,@Davidson
785,3/20/2013,Cornell,3,Davidson,2,@Davidson
786,3/22/2013,Cornell,3,Villanova,2,@Villanova
787,3/23/2013,Cornell,4,Villanova,0,@Villanova
788,3/24/2013,Cornell,3,Villanova,1,@Villanova
789,3/26/2013,Albany,4,Cornell,1,@Cornell
790,3/26/2013,Cornell,5,Albany,4,@Cornell
791,3/30/2013,Cornell,4,Brown,1,@Cornell
792,3/30/2013,Cornell,6,Brown,1,@Cornell
793,3/31/2013,Cornell,8,Yale,5,@Cornell
794,4/01/2013,Yale,4,Cornell,2,@Cornell
795,4/04/2013,Canisius,14,Cornell,5,@Cornell
796,4/06/2013,Cornell,3,Harvard,1,@Harvard
797,4/06/2013,Harvard,10,Cornell,7,@Harvard
798,4/07/2013,Cornell,3,Dartmouth,0,@Dartmouth
799,4/07/2013,Dartmouth,1,Cornell,0,@Dartmouth
800,4/13/2013,Columbia,5,Cornell,0,@Columbia
801,4/13/2013,Columbia,8,Cornell,1,@Columbia
802,4/14/2013,Columbia,5,Cornell,2,@Columbia
803,4/14/2013,Cornell,5,Columbia,4,@Columbia
804,4/20/2013,Cornell,4,Pennsylvania,2,@Cornell
805,4/20/2013,Pennsylvania,6,Cornell,0,@Cornell
806,4/21/2013,Cornell,3,Pennsylvania,1,@Cornell
807,4/21/2013,Cornell,8,Pennsylvania,2,@Cornell
808,4/23/2013,Binghamton,6,Cornell,5,@Binghamton
809,4/26/2013,Cornell,2,Princeton,1,@Princeton
810,4/26/2013,Cornell,4,Princeton,2,@Princeton
811,4/28/2013,Princeton,4,Cornell,1,@Cornell
812,4/28/2013,Princeton,5,Cornell,2,@Cornell
813,3/01/2014,Cornell,3,Navy,2,@Navy
814,3/01/2014,Navy,4,Cornell,2,@Navy
815,3/02/2014,Cornell,4,Navy,2,@Navy
816,3/08/2014,Cornell,6,George Washingt,2,@George Washingt
817,3/08/2014,George Washington,4,Cornell,3,@George Washingt
818,3/09/2014,Cornell,4,George Washingt,3,@George Washingt
819,3/09/2014,Cornell,8,George Washingt,1,@George Washingt
820,3/15/2014,Cornell,17,James Madison,8,@James Madison
821,3/15/2014,James Madison,16,Cornell,15,@James Madison
822,3/16/2014,Cornell,14,James Madison,8,@James Madison
823,3/22/2014,Sacred Heart,3,Cornell,0,@neutral
824,3/22/2014,Sacred Heart,5,Cornell,3,@neutral
825,3/23/2014,Sacred Heart,2,Cornell,1,@neutral
826,3/23/2014,Sacred Heart,7,Cornell,2,@neutral
827,3/29/2014,Cornell,3,Dartmouth,2,@Cornell
828,3/29/2014,Dartmouth,5,Cornell,4,@Cornell
829,4/01/2014,Cornell,6,Harvard,2,@Cornell
830,4/01/2014,Harvard,6,Cornell,5,@Cornell
831,4/02/2014,Cornell,3,George Mason,2,@George Mason
832,4/02/2014,George Mason,2,Cornell,1,@George Mason
833,4/05/2014,Cornell,6,Yale,4,@Yale
834,4/05/2014,Yale,1,Cornell,0,@Yale
835,4/06/2014,Cornell,4,Brown,1,@Brown
836,4/06/2014,Cornell,6,Brown,5,@Brown
837,4/09/2014,Cornell,6,Binghamton,1,@Binghamton
838,4/12/2014,Cornell,9,Pennsylvania,0,@Pennsylvania
839,4/12/2014,Pennsylvania,11,Cornell,2,@Pennsylvania
840,4/13/2014,Pennsylvania,4,Cornell,2,@Pennsylvania
841,4/13/2014,Pennsylvania,9,Cornell,2,@Pennsylvania
842,4/17/2014,Binghamton,7,Cornell,0,@Cornell
843,4/19/2014,Columbia,1,Cornell,0,@Cornell
844,4/19/2014,Columbia,8,Cornell,0,@Cornell
845,4/20/2014,Columbia,2,Cornell,0,@Cornell
846,4/20/2014,Columbia,8,Cornell,4,@Cornell
847,4/22/2014,Binghamton,8,Cornell,6,@Cornell
848,4/25/2014,Cornell,4,Princeton,2,@Cornell
849,4/25/2014,Cornell,6,Princeton,4,@Cornell
850,4/27/2014,Cornell,4,Princeton,2,@Princeton
851,4/27/2014,Princeton,5,Cornell,4,@Princeton
852,2/21/2015,Gardner-Webb,2,Cornell,1,@Gardner-Webb
853,2/21/2015,Gardner-Webb,3,Cornell,2,@Gardner-Webb
854,2/22/2015,Gardner-Webb,2,Cornell,1,@Gardner-Webb
855,2/27/2015,Seton Hall,3,Cornell,0,@neutral
856,2/28/2015,Cornell,4,Hartford,3,@neutral
857,3/01/2015,Virginia,5,Cornell,4,@neutral
858,3/13/2015,LIU Brooklyn,5,Cornell,4,@neutral
859,3/14/2015,Cornell,8,Bowling Green S,6,@neutral
860,3/14/2015,Maine,13,Cornell,9,@neutral
861,3/15/2015,Huntington,7,Cornell,2,@neutral
862,3/21/2015,Bucknell,2,Cornell,1,@Bucknell
863,3/21/2015,Cornell,3,Bucknell,0,@Bucknell
864,3/22/2015,Bucknell,2,Cornell,1,@Bucknell
865,3/22/2015,Bucknell,8,Cornell,7,@Bucknell
866,3/29/2015,Cornell,10,Yale,1,@Cornell
867,3/29/2015,Cornell,7,Yale,5,@Cornell
868,3/30/2015,Brown,5,Cornell,4,@Cornell
869,3/30/2015,Cornell,10,Brown,6,@Cornell
870,3/31/2015,Richmond,23,Cornell,7,@Richmond
871,4/01/2015,Towson,11,Cornell,5,@Towson
872,4/04/2015,Cornell,1,Dartmouth,0,@Dartmouth
873,4/04/2015,Dartmouth,8,Cornell,5,@Dartmouth
874,4/05/2015,Cornell,5,Harvard,4,@Harvard
875,4/05/2015,Harvard,14,Cornell,2,@Harvard
876,4/07/2015,Binghamton,7,Cornell,3,@Cornell
877,4/11/2015,Pennsylvania,13,Cornell,8,@Cornell
878,4/11/2015,Pennsylvania,9,Cornell,2,@Cornell
879,4/12/2015,Cornell,2,Pennsylvania,0,@Cornell
880,4/12/2015,Pennsylvania,5,Cornell,4,@Cornell
881,4/14/2015,Siena,9,Cornell,2,@Siena
882,4/18/2015,Columbia,4,Cornell,3,@Columbia
883,4/18/2015,Columbia,9,Cornell,8,@Columbia
884,4/19/2015,Columbia,10,Cornell,2,@Columbia
885,4/19/2015,Columbia,20,Cornell,5,@Columbia
886,4/24/2015,Cornell,13,Princeton,4,@Princeton
887,4/24/2015,Princeton,1,Cornell,0,@Princeton
888,4/26/2015,Cornell,10,Princeton,0,@Cornell
889,4/26/2015,Cornell,2,Princeton,1,@Cornell
890,4/29/2015,Canisius,6,Cornell,1,@Cornell
891,4/29/2015,Cornell,4,Canisius,3,@Cornell
892,3/05/2016,Cornell,7,Northeastern,5,@neutral
893,3/05/2016,Northeastern,6,Cornell,0,@neutral
894,3/06/2016,Northeastern,11,Cornell,0,@neutral
895,3/12/2016,Cornell,12,Wofford,5,@Wofford
896,3/12/2016,Wofford,5,Cornell,1,@Wofford
897,3/13/2016,Cornell,6,Wofford,2,@Wofford
898,3/18/2016,Cornell,8,Bucknell,6,@Bucknell
899,3/19/2016,Bucknell,12,Cornell,3,@Bucknell
900,3/19/2016,Cornell,5,Bucknell,2,@Bucknell
901,3/20/2016,Cornell,3,Bucknell,2,@Bucknell
902,3/25/2016,Central Florida,4,Cornell,3,@Central Florida
903,3/26/2016,Central Florida,8,Cornell,3,@Central Florida
904,3/27/2016,Central Florida,16,Cornell,0,@Central Florida
905,3/30/2016,Rollins,13,Cornell,5,@Rollins
906,3/30/2016,Rollins,6,Cornell,5,@Rollins
907,4/02/2016,Cornell,5,Harvard,1,@Cornell
908,4/02/2016,Cornell,6,Harvard,4,@Cornell
909,4/09/2016,Brown,4,Cornell,2,@Brown
910,4/09/2016,Brown,7,Cornell,6,@Brown
911,4/10/2016,Yale,4,Cornell,2,@Yale
912,4/10/2016,Yale,9,Cornell,8,@Yale
913,4/13/2016,Cornell,3,Binghamton,2,@Cornell
914,4/16/2016,Columbia,14,Cornell,4,@Cornell
915,4/16/2016,Cornell,9,Columbia,3,@Cornell
916,4/17/2016,Cornell,4,Columbia,3,@Cornell
917,4/17/2016,Cornell,7,Columbia,4,@Cornell
918,4/20/2016,Dartmouth,3,Cornell,1,@Cornell
919,4/20/2016,Dartmouth,9,Cornell,3,@Cornell
920,4/23/2016,Cornell,7,Pennsylvania,4,@Pennsylvania
921,4/23/2016,Pennsylvania,13,Cornell,2,@Pennsylvania
922,4/24/2016,Pennsylvania,16,Cornell,5,@Pennsylvania
923,4/24/2016,Pennsylvania,3,Cornell,2,@Pennsylvania
924,4/26/2016,Canisius,1,Cornell,0,@Canisius
925,4/26/2016,Canisius,6,Cornell,4,@Canisius
926,4/29/2016,Princeton,4,Cornell,3,@Cornell
927,4/29/2016,Princeton,6,Cornell,1,@Cornell
928,4/30/2016,Cornell,4,Princeton,3,@Princeton
929,4/30/2016,Princeton,7,Cornell,2,@Princeton
930,3/04/2017,Cornell,5,Navy,2,@Navy
931,3/04/2017,Navy,8,Cornell,7,@Navy
932,3/05/2017,Cornell,8,Navy,5,@Navy
933,3/10/2017,Cornell,7,George Mason,3,@George Mason
934,3/11/2017,George Mason,11,Cornell,4,@George Mason
935,3/12/2017,Cornell,9,George Mason,3,@George Mason
936,3/17/2017,Richmond,8,Cornell,7,@Richmond
937,3/18/2017,Cornell,3,Campbell,2,@Cornell
938,3/19/2017,Cornell,2,Michigan State,1,@Michigan State
939,3/25/2017,Cornell,11,Bucknell,4,@Bucknell
940,3/25/2017,Cornell,5,Bucknell,2,@Bucknell
941,3/26/2017,Bucknell,1,Cornell,0,@Bucknell
942,3/26/2017,Cornell,7,Bucknell,3,@Bucknell
943,3/29/2017,Penn State,8,Cornell,2,@Penn State
944,4/01/2017,Brown,7,Cornell,4,@Cornell
945,4/01/2017,Brown,8,Cornell,1,@Cornell
946,4/02/2017,Cornell,6,Yale,4,@Cornell
947,4/02/2017,Yale,7,Cornell,2,@Cornell
948,4/04/2017,Georgetown,3,Cornell,1,@Georgetown
949,4/05/2017,Cornell,27,Towson,14,@Towson
950,4/08/2017,Cornell,9,Harvard,5,@Harvard
951,4/08/2017,Harvard,7,Cornell,5,@Harvard
952,4/09/2017,Cornell,2,Dartmouth,0,@Dartmouth
953,4/09/2017,Dartmouth,5,Cornell,0,@Dartmouth
954,4/12/2017,Cornell,6,Binghamton,4,@Cornell
955,4/15/2017,Cornell,12,Columbia,6,@Columbia
956,4/15/2017,Cornell,8,Columbia,7,@Columbia
957,4/16/2017,Columbia,8,Cornell,7,@Columbia
958,4/16/2017,Cornell,9,Columbia,5,@Columbia
959,4/22/2017,Cornell,2,Pennsylvania,0,@Cornell
960,4/22/2017,Pennsylvania,5,Cornell,0,@Cornell
961,4/23/2017,Pennsylvania,3,Cornell,2,@Cornell
962,4/23/2017,Pennsylvania,4,Cornell,0,@Cornell
963,4/26/2017,Cornell,10,Binghamton,2,@Binghamton
964,4/28/2017,Princeton,9,Cornell,5,@Princeton
965,4/28/2017,Princeton,9,Cornell,7,@Princeton
966,4/30/2017,Cornell,13,Princeton,1,@Cornell
967,4/30/2017,Cornell,5,Princeton,1,@Cornell
968,2/23/2018,Texas A&M,22,Cornell,0,@Texas A&M
969,2/23/2018,Texas A&M,3,Cornell,2,@Texas A&M
970,2/24/2018,Texas A&M,8,Cornell,2,@Texas A&M
971,3/02/2018,Duke,8,Cornell,3,@Duke
972,3/03/2018,Duke,7,Cornell,2,@Duke
973,3/04/2018,Duke,7,Cornell,2,@Duke
974,3/17/2018,Cornell,4,Fordham,3,@Fordham
975,3/17/2018,Fordham,4,Cornell,3,@Fordham
976,3/18/2018,Fordham,5,Cornell,3,@Fordham
977,3/25/2018,Cornell,17,Niagara,5,@Cornell
978,3/25/2018,Niagara,7,Cornell,4,@Cornell
979,3/28/2018,Cornell,10,Penn State,6,@Penn State
980,3/31/2018,Cornell,5,Princeton,2,@Princeton
981,3/31/2018,Princeton,10,Cornell,4,@Princeton
982,4/01/2018,Princeton,7,Cornell,6,@Princeton
983,4/04/2018,Cornell,6,Canisius,5,@Cornell
984,4/07/2018,Yale,7,Cornell,4,@Cornell
985,4/08/2018,Yale,8,Cornell,7,@Cornell
986,4/09/2018,Yale,7,Cornell,4,@Cornell
987,4/14/2018,Cornell,8,Dartmouth,3,@Cornell
988,4/14/2018,Dartmouth,4,Cornell,2,@Cornell
989,4/15/2018,Dartmouth,5,Cornell,3,@Cornell
990,4/21/2018,Cornell,10,Pennsylvania,9,@Pennsylvania
991,4/21/2018,Pennsylvania,9,Cornell,5,@Pennsylvania
992,4/22/2018,Cornell,7,Pennsylvania,6,@Pennsylvania
993,4/24/2018,Cornell,12,Binghamton,3,@Binghamton
994,4/28/2018,Cornell,10,Harvard,8,@Cornell
995,4/28/2018,Cornell,7,Harvard,4,@Cornell
996,4/29/2018,Harvard,6,Cornell,2,@Cornell
997,5/02/2018,Binghamton,11,Cornell,1,@Binghamton
998,5/05/2018,Brown,7,Cornell,6,@Brown
999,5/05/2018,Cornell,10,Brown,7,@Brown
1000,5/06/2018,Cornell,4,Brown,2,@Brown
1001,5/12/2018,Columbia,3,Cornell,2,@Cornell
1002,5/12/2018,Cornell,14,Columbia,2,@Cornell
1003,5/13/2018,Columbia,3,Cornell,2,@Cornell
1004,2/22/2019,Baylor,17,Cornell,0,@Baylor
1005,2/23/2019,Baylor,10,Cornell,3,@Baylor
1006,2/24/2019,Baylor,12,Cornell,4,@Baylor
1007,3/01/2019,Virginia Commonwea,6,Cornell,1,@Virginia Common
1008,3/02/2019,Virginia Commonwea,2,Cornell,0,@Virginia Common
1009,3/02/2019,Virginia Commonwea,9,Cornell,3,@Virginia Common
1010,3/09/2019,Cornell,3,Navy,2,@Navy
1011,3/09/2019,Navy,2,Cornell,1,@Navy
1012,3/10/2019,Navy,5,Cornell,1,@Navy
1013,3/16/2019,Cornell,1,Fordham,0,@Fordham
1014,3/16/2019,Cornell,4,Towson,2,@Towson
1015,3/17/2019,Towson,3,Cornell,2,@Towson
1016,3/23/2019,Columbia,3,Cornell,0,@Columbia
1017,3/24/2019,Columbia,13,Cornell,8,@Columbia
1018,3/24/2019,Cornell,4,Columbia,3,@Columbia
1019,3/30/2019,Cornell,3,Yale,0,@Yale
1020,3/30/2019,Yale,2,Cornell,0,@Yale
1021,4/01/2019,Yale,7,Cornell,2,@Yale
1022,4/02/2019,Cornell,8,St. Bonaventure,1,@Cornell
1023,4/03/2019,Cornell,4,Army,1,@Army
1024,4/06/2019,Brown,11,Cornell,3,@Cornell
1025,4/06/2019,Brown,2,Cornell,1,@Cornell
1026,4/07/2019,Brown,7,Cornell,3,@Cornell
1027,4/09/2019,Binghamton,8,Cornell,4,@Cornell
1028,4/13/2019,Harvard,7,Cornell,1,@Harvard
1029,4/13/2019,Harvard,8,Cornell,6,@Harvard
1030,4/14/2019,Cornell,2,Harvard,0,@Harvard
1031,4/20/2019,Cornell,15,Princeton,9,@Cornell
1032,4/20/2019,Princeton,7,Cornell,2,@Cornell
1033,4/21/2019,Princeton,4,Cornell,2,@Cornell
1034,4/27/2019,Cornell,4,Pennsylvania,3,@Cornell
1035,4/27/2019,Pennsylvania,6,Cornell,2,@Cornell
1036,4/28/2019,Cornell,8,Pennsylvania,7,@Cornell
1037,5/01/2019,Cornell,5,Binghamton,2,@Binghamton
1038,5/04/2019,Cornell,2,Dartmouth,1,@Dartmouth
1039,5/04/2019,Cornell,8,Dartmouth,6,@Dartmouth
1040,5/05/2019,Dartmouth,6,Cornell,1,@Dartmouth
1041,5/07/2019,St. Bonaventure,9,Cornell,8,@St. Bonaventure
1042,2/21/2020,Duke,8,Cornell,0,@Duke
1043,2/22/2020,Duke,2,Cornell,0,@Duke
1044,2/23/2020,Duke,3,Cornell,1,@Duke
1045,2/29/2020,Niagara,8,Cornell,4,@neutral
1046,2/29/2020,Niagara,8,Cornell,6,@neutral
1047,3/01/2020,Cornell,6,Niagara,5,@neutral
1048,3/06/2020,South Carolina,10,Cornell,2,@South Carolina
1049,3/07/2020,South Carolina,10,Cornell,3,@South Carolina
1050,3/08/2020,South Carolina,6,Cornell,1,@South Carolina
