ballpark,run_diff,park_factor_runs
Morehead St.,4.666445,1.848445
New Mexico St.,3.577237,1.650407
Air Force,3.522267,1.640412
Austin Peay,2.79232,1.507695
New Mexico,2.713084,1.493288
Western Caro.,2.585028,1.470005
Saint Peter's,2.509946,1.456354
"Clarksville, TN",2.451612,1.445748
Utah Valley,2.301547,1.418463
Tennessee Tech,2.135925,1.38835
Prairie View,2.083989,1.378907
BYU,2.079594,1.378108
Eastern Ill.,2.058793,1.374326
Murray St.,2.057139,1.374025
Ball St.,2.030971,1.369267
"Albuquerque, N.M.",1.97001,1.358184
"Spartanburg, S.C.",1.952328,1.354969
Oakland,1.951691,1.354853
James Madison,1.876861,1.341247
Alcorn,1.82556,1.33192
Northern Colo.,1.766639,1.321207
UNC Greensboro,1.734817,1.315421
UT Martin,1.696469,1.308449
Grambling,1.689959,1.307265
Arizona,1.571829,1.285787
UNC Asheville,1.482709,1.269583
Delaware,1.468951,1.267082
Eastern Ky.,1.425491,1.25918
Furman,1.409268,1.256231
Georgia St.,1.380207,1.250947
"Conway, S.C.",1.372788,1.249598
Appalachian St.,1.333004,1.242364
Milwaukee_2,1.32287,1.240522
Florida St.,1.256311,1.22842
"Charlotte, N.C.",1.201592,1.218471
"Greenville, SC",1.173171,1.213304
"Winter Haven, FL",1.162524,1.211368
"Kissimmee, Fla.",1.161143,1.211117
Lafayette,1.136925,1.206714
"Lexington, Ky.",1.133577,1.206105
"Daytona Beach, Fla.",1.098161,1.199666
"New Orleans, La.",1.095911,1.199257
UNLV,1.083104,1.196928
Coppin St.,1.069917,1.19453
Northern Ky.,1.065436,1.193716
Virginia Tech,1.063476,1.193359
William & Mary,1.058025,1.192368
Delaware St.,1.05196,1.191266
Georgia Tech,1.050623,1.191022
Alabama A&M,1.04633,1.190242
"Oxford, AL",1.041142,1.189299
Ohio,1.037208,1.188583
"Norfolk, Va.",1.031989,1.187634
N.C. A&T,1.028502,1.187
VMI,1.026965,1.186721
"Trenton, N.J.",1.021704,1.185764
UC Riverside,1.011696,1.183945
Texas Tech,1.008287,1.183325
Kentucky_2,1.004547,1.182645
Southeast Mo. St.,0.998856,1.18161
"Baton Rouge, LA (DI Baseball Tournament)",0.971217,1.176585
"Phoenix, Ariz.",0.970841,1.176516
"Vero Beach, Fla.",0.962939,1.17508
Mississippi Val.,0.96214,1.174935
"Greensboro, NC",0.941833,1.171242
Jackson St.,0.928183,1.16876
"Fayetteville, Ark.",0.927414,1.168621
Bryant,0.920566,1.167376
"Davidson, N.C.",0.913852,1.166155
Coastal Carolina,0.892517,1.162276
Towson,0.88255,1.160464
"Lexington, SC",0.871484,1.158452
Davidson,0.870461,1.158266
SIUE,0.866592,1.157562
"Newark, NJ",0.866518,1.157549
Southern U.,0.860453,1.156446
Omaha,0.857581,1.155924
Mount St. Mary's,0.857007,1.155819
"Orlando, Fla.",0.839275,1.152596
"Spartanburg, SC",0.837635,1.152297
Middle Tenn.,0.830347,1.150972
"Toledo, Ohio",0.83018,1.150942
"Colorado Springs, CO",0.821247,1.149318
"Holly Springs, NC",0.820048,1.1491
"Dallas, TX",0.800124,1.145477
Florida A&M,0.7996,1.145382
"Clearwater, FL (American Athletic Conference Baseball Championship)",0.793994,1.144363
Grand Canyon,0.793354,1.144246
Boise St.,0.778643,1.141571
USC Upstate,0.774137,1.140752
"Dallas, Texas",0.760344,1.138244
"Lake Elsinore, Calif",0.760196,1.138217
"Piscataway, N.J.",0.751701,1.136673
Elon,0.738209,1.13422
"San Diego, Calif.",0.737882,1.13416
"Oklahoma City, Okla.",0.737203,1.134037
"Dayton, OH (Horizon League Baseball Championship)",0.732509,1.133184
"Mesa, Ariz.",0.731486,1.132998
Belmont,0.724394,1.131708
"Lake Myrtle, Fla.",0.723201,1.131491
"Lubbock, TX (DI Baseball Tournament)",0.722179,1.131305
Las Vegas,0.72162,1.131204
Kennesaw St.,0.716842,1.130335
Lynn,0.711706,1.129401
"Blacksburg, Va.",0.709928,1.129078
"Greenville, S.C.",0.70958,1.129015
"Kokomo, Ind.",0.702576,1.127741
Wake Forest,0.699717,1.127221
Hofstra,0.698226,1.12695
"Port Charlotte, Fla.",0.69759,1.126834
"San Antonio, TX",0.693356,1.126065
San Diego,0.683582,1.124288
Radford,0.681754,1.123955
"Reno, NV",0.672778,1.122323
Kansas St.,0.672072,1.122195
"Abilene, Texas",0.666297,1.121145
Mercer,0.661501,1.120273
"Lake Charles, LA",0.65917,1.119849
Hartford,0.657669,1.119576
Alabama St.,0.654745,1.119045
Canisius,0.653223,1.118768
Illinois,0.652135,1.11857
Dayton,0.647389,1.117707
"Punta Gorda, Fla.",0.646206,1.117492
Wofford,0.645971,1.117449
ETSU,0.645282,1.117324
Brown,0.642228,1.116769
Texas Southern,0.642222,1.116768
Sugar Land,0.636738,1.115771
Nevada,0.630361,1.114611
South Dakota St.,0.630234,1.114588
"Mason, Ohio",0.629884,1.114524
"Cincinnati, Ohio",0.613422,1.111531
"Fort Myers, Fla.",0.613081,1.111469
Wright State,0.611445,1.111172
La.-Monroe,0.593804,1.107964
Bethel (IN),0.589343,1.107153
"Norman, Okla.",0.58533,1.106424
"Tulsa, OK (Summit League Championship)",0.580385,1.105525
NJIT,0.577593,1.105017
"Las Vegas, Nevada",0.570141,1.103662
"Old Westbury, NY",0.570045,1.103644
UIW,0.554535,1.100825
"Moraga, Calif.",0.553782,1.100688
North Florida,0.546883,1.099433
"Mason, OH (Big East Championship)",0.541556,1.098465
"Marion, N.C.",0.541379,1.098433
Rose Park,0.536549,1.097554
Arkansas,0.534978,1.097269
"Hoover, AL",0.534483,1.097179
Xavier,0.529577,1.096287
"Nashville, TN (DI Baseball Tournament)",0.51646,1.093902
Jacksonville St.,0.514416,1.09353
DBU,0.51289,1.093253
"Los Angeles, CA (DI Baseball Tournament)",0.509921,1.092713
LIU,0.507926,1.09235
"Winter Park, Fla.",0.505212,1.091857
"Salisbury, MD",0.502628,1.091387
"Athens, GA (DI Baseball Tournament)",0.502108,1.091292
"Tucson, Ariz.",0.497213,1.090402
"Moorehead, Ms",0.491685,1.089397
"Flemington, N.J.",0.485156,1.08821
"Corpus Christi, Tex.",0.483967,1.087994
"Port Charlotte, FL",0.477062,1.086739
"Lawrence, Kan.",0.476294,1.086599
"Auburndale, Fla,",0.476059,1.086556
"Old Westbury, N.Y.",0.474668,1.086303
Abilene Christian,0.474253,1.086228
Samford,0.470395,1.085526
"Atlanta, GA (DI Baseball Tournament)",0.469891,1.085435
FIU,0.462954,1.084173
Texas St.,0.46018,1.083669
Columbia,0.459156,1.083483
Holy Cross (IN),0.458176,1.083305
"Thomasville, NC",0.453981,1.082542
Chain of Lakes Park,0.452427,1.082259
Blackburn,0.451734,1.082134
Ga. Southern,0.451305,1.082056
"Kissimmee, FL",0.448671,1.081577
"Staten Island, NY",0.435043,1.079099
"Fishkill, NY",0.434909,1.079074
"Nashville, Tenn.",0.434732,1.079042
"Nashville, Tenn. (DI Baseball Tournament)",0.43069,1.078307
Utah,0.424772,1.077231
"Bridgewater, N.J.",0.423802,1.077055
Oklahoma St.,0.423496,1.076999
"Wilmington, N.C.",0.419173,1.076213
"Charleston, S.C.",0.415815,1.075603
Wright St.,0.414894,1.075435
"Westfield, IN",0.406812,1.073966
"Clarksville, Tenn.",0.406618,1.073931
"Mt. Pleasant, S.C.",0.404066,1.073467
UTSA,0.403862,1.07343
"Joplin, Mo.",0.403823,1.073422
"Winter Haven, Fla.",0.402001,1.073091
"Dayton, Ohio",0.401311,1.072966
"Corvallis, OR (DI Baseball Tournament)",0.400563,1.07283
Temple,0.400112,1.072748
"New Britain, Conn.",0.399457,1.072629
"Thomasville, N.C.",0.397591,1.072289
"Columbia, S.C.",0.395644,1.071935
"Wilmington, N,C,",0.392698,1.0714
"Jackson, TN",0.390759,1.071047
NC State,0.387195,1.070399
"Williamsburg, Va.",0.386644,1.070299
"Salisbury, Md.",0.385,1.07
"Bloomington, Ind.",0.382912,1.06962
"Tempe, AZ",0.379771,1.069049
"Stockton, Calif.",0.378566,1.06883
"Osceola, FL",0.37644,1.068444
"DeLand, FL",0.376069,1.068376
Richmond,0.368147,1.066936
"Scottsdale, AZ",0.364721,1.066313
"Knoxville, Tenn.",0.360753,1.065591
"Oklahoma City, OK (Big 12 Championship)",0.360637,1.06557
"Lubbock, Texas",0.357316,1.064967
Port Charlotte,0.357285,1.064961
"Wappingers Falls, NY",0.356188,1.064761
"Washington,D.C.",0.354099,1.064382
Western Mich.,0.35397,1.064358
"Starkville, MS (DI Baseball Tournament)",0.353212,1.06422
"Port St. Lucie, FL",0.350992,1.063817
"Wichita, KS",0.34512,1.062749
"Oklahoma City, Okla",0.344408,1.06262
"Little Rock, Ark.",0.343935,1.062534
"Highland Heights, KY",0.338281,1.061506
"Tucson, AZ",0.337227,1.061314
"Sioux City, Iowa",0.335557,1.06101
Toledo,0.333955,1.060719
"Chattanooga, Tenn.",0.329723,1.05995
"Hattiesburg, Miss.",0.326571,1.059377
"Keizer, Ore.",0.326098,1.059291
"Springfield, Mo.",0.322979,1.058723
"West Lafayette, Ind.",0.320977,1.058359
Fla. Memorial,0.320864,1.058339
Limestone,0.320139,1.058207
"Melissa, TX",0.313318,1.056967
"Sanford, FL",0.312481,1.056815
"Garden City, N.Y.",0.309109,1.056202
"San Diego, Calif",0.308644,1.056117
"Monroe, La.",0.308526,1.056096
"Pueblo, Colo.",0.306824,1.055786
"New Orleans, LA (SWAC Trounament)",0.306383,1.055706
"Fresno, Calif.",0.303712,1.05522
Brazell Stadium,0.303099,1.055109
"Aiken, S.C.",0.299206,1.054401
Youngstown St.,0.297705,1.054128
Albany (NY),0.297359,1.054065
"Fayetteville, AR (DI Baseball Tournament)",0.296746,1.053954
"Port Charlotte, Fla",0.296003,1.053819
"Clearwater, FL",0.295294,1.05369
Trustmark Park,0.294729,1.053587
"Peoria, Ariz.",0.293323,1.053331
"Corpus Christi,Texas",0.292761,1.053229
"Nashville, Tennessee",0.291675,1.053032
Arizona St.,0.28925,1.052591
"Stetson, Fla.",0.285979,1.051996
Bowling Green,0.285578,1.051923
Lynchburg,0.285263,1.051866
"Champaign, Ill.",0.284402,1.05171
Wilmington (DE),0.277375,1.050432
UMBC,0.276823,1.050332
"New Orlean, La.",0.275156,1.050028
Old Dominion,0.273764,1.049775
"Bradenton, FL",0.272527,1.04955
"Reno, NV (Mountain West Championship)",0.270646,1.049208
"Auburndale, Fla.",0.269827,1.049059
"Westfield, Ind.",0.262589,1.047744
CSU Bakersfield,0.259981,1.047269
"Metairie, La.",0.259364,1.047157
Rollins,0.257873,1.046886
"Athens, Ga.",0.256965,1.046721
"Arlington, Texas",0.253823,1.04615
"West Long Branch, NJ",0.251271,1.045686
"RICHMOND, Va",0.251055,1.045646
"No. Little Rock, AR",0.250856,1.04561
Lakeland FL,0.248936,1.045261
"Louisville, KY (DI Baseball Tournament)",0.24863,1.045205
Auburn,0.247687,1.045034
"Harrisonburg, Va.",0.247092,1.044926
"West Haven, Conn.",0.244211,1.044402
"Delray, Fla.",0.244183,1.044397
North Ala.,0.242355,1.044065
Grand Canyon_2,0.240926,1.043805
"San Marcos, Texas",0.238667,1.043394
"Surprise, Ariz.",0.236301,1.042964
Loyola (LA),0.230776,1.041959
"Aberdeen, MD",0.229632,1.041751
"Union City, Tenn.",0.228933,1.041624
"Chapel Hill, N.C.",0.228668,1.041576
Charleston So.,0.228498,1.041545
"Palm Springs, Calif.",0.22797,1.041449
Lipscomb,0.22717,1.041304
"Conway, SC (Sun Belt Baseball Championship)",0.226724,1.041223
Pacific,0.224159,1.040756
"Starkville, Miss.",0.221688,1.040307
"Mobile, Ala.",0.220242,1.040044
"Pensacole, Fla.",0.220052,1.040009
Virginia,0.219839,1.039971
Union (TN),0.215796,1.039236
Pelicans Park,0.21518,1.039124
"Thibodaux, La.",0.211628,1.038478
Concordia (AL),0.207453,1.037719
"Normal, Ill. (MVC Baseball Championship)",0.206885,1.037615
"Beaumont, TX",0.203389,1.03698
Nebraska,0.202436,1.036806
Colorado Mesa,0.201283,1.036597
"Whiting, IN",0.199766,1.036321
Wis.-Parkside,0.197568,1.035921
"Avon, OH (MAC Baseball Tournament)",0.196033,1.035642
South Alabama,0.193943,1.035262
Missouri St.,0.188576,1.034286
"Stillwater, Okla.",0.18441,1.033529
"Sanford, Maine",0.183651,1.033391
"New Orleans, La. (SWAC Trounament)",0.181935,1.033079
"Provo, Utah",0.181286,1.032961
USA Baseball,0.18027,1.032776
"Fullerton, Calif.",0.179995,1.032726
"Austin, Texas",0.17978,1.032687
San Fran. St.,0.177808,1.032329
Fairleigh Dickinson,0.177101,1.0322
"Greenville, MS",0.176833,1.032151
"Birmingham, Ala.",0.173728,1.031587
"Fort Myers, Fla",0.173194,1.03149
Texas Col.,0.170913,1.031075
Robert Morris-S'fiel,0.169833,1.030879
Ind.-Kokomo,0.168846,1.030699
"Niles, Ohio",0.16642,1.030258
"Mason, OH",0.166307,1.030238
"Columbia, Tenn.",0.161352,1.029337
"Baton Rouge, La.",0.161079,1.029287
"Lake Point, Ga.",0.160439,1.029171
Little Rock,0.159607,1.02902
"Gary, IN",0.157563,1.028648
"Forest City, NC",0.155825,1.028332
Pittsburgh,0.155728,1.028314
"Carbondale, Ill.",0.153024,1.027823
"Durham, NC",0.151345,1.027517
Southeastern La.,0.150615,1.027385
"Cincinnati, OH",0.149283,1.027142
"Hartford, Conn.",0.148444,1.02699
Longwood,0.147419,1.026803
"Jackson, Tenn.",0.141367,1.025703
"DeLand, Fla. (ASUN Baseball Championship)",0.137214,1.024948
"Brookhaven, N.Y.",0.136948,1.0249
"Greenville, Miss.",0.13406,1.024375
Nelson Wolff Stadium,0.132912,1.024166
"Durham, NC (ACC Baseball Championship)",0.130463,1.023721
Rider,0.130203,1.023673
"Whiting, Ind.",0.129668,1.023576
Sam Houston St.,0.129656,1.023574
Harvard,0.129215,1.023494
Northern Ill.,0.127307,1.023147
"Lexington, Va.",0.125207,1.022765
"Reno, Nevada",0.124305,1.022601
The Citadel,0.124142,1.022571
"Atlanta, GA",0.123167,1.022394
Cornerstone,0.123113,1.022384
"Greenville, NC (DI Baseball Tournament)",0.121296,1.022054
Georgia,0.121175,1.022032
"DeLand, FL (ASUN Baseball Championship)",0.120644,1.021935
"Dover, Del.",0.119787,1.021779
"Staten Island, NY (MAAC Baseball Championship)",0.118017,1.021458
"Auburn, Alabama",0.117768,1.021412
"Lubbock, TX",0.115348,1.020972
"San Marcos, TX",0.114903,1.020891
Western Ky.,0.113796,1.02069
"South Orange, NJ",0.113147,1.020572
UC Davis,0.111078,1.020196
"Shelby, NC",0.104942,1.01908
"Northborough, Mass.",0.103557,1.018829
"Norfolk, VA",0.102534,1.018642
AnnandaleOnHudson NY,0.102193,1.018581
"Dunedin, Fla.",0.100746,1.018317
Ole Miss,0.098917,1.017985
La Salle,0.098807,1.017965
Kent St.,0.098558,1.01792
"Charlotte, NC",0.09784,1.017789
"Rock Hill, S.C.",0.097451,1.017718
"Hickory, N.C.",0.097397,1.017708
"Pine Bluff, Ark.",0.097292,1.017689
"Davidson, NC",0.095912,1.017439
"Richmond, VA",0.093886,1.01707
"Lowell,Mass",0.09072,1.016495
"Midland, TX",0.0901,1.016382
"Johnson City, TN",0.089052,1.016191
"Babson Park, Fla.",0.088417,1.016076
"New Orlean, La",0.087494,1.015908
"Hartford, CT",0.086432,1.015715
Charlotte,0.08435,1.015336
"Osceola, Fla.",0.079872,1.014522
"Glen Burnie, Md.",0.078466,1.014267
"Union, N.J.",0.077924,1.014168
St. John's (NY),0.07782,1.014149
Arkansas St.,0.072638,1.013207
Santa Clara,0.071753,1.013046
"Holly Springs, N.C.",0.071576,1.013014
LeMoyne-Owen,0.070229,1.012769
"Dayton, OH",0.070079,1.012742
"Winter Havem, Fla.",0.069577,1.01265
"Jacksonville, Ala.",0.069292,1.012599
Taylor (IN),0.068011,1.012366
"West Point, N.Y.",0.066312,1.012057
"Detroit, Mich.",0.066252,1.012046
UC-Colo. Springs,0.065291,1.011871
"Kalamazoo, Mich.",0.06502,1.011822
"Newark, N.J.",0.064034,1.011643
"Lakeland, FL",0.06192,1.011258
"Louisville, KY",0.05689,1.010344
Mississippi St.,0.055845,1.010154
Huston-Tillotson,0.055399,1.010073
"Fayetteville, NC (Big South Championship)",0.055024,1.010004
"Sanford, Fla.",0.054428,1.009896
"New Orleans, La.",0.05079,1.009235
Washington St.,0.050453,1.009173
"Grand Prairie, Texas",0.050428,1.009169
"Baltimore, Md.",0.049802,1.009055
"Tempe, Ariz.",0.048766,1.008867
"Niagara Falls, N.Y.",0.047088,1.008561
"Huntsville, Ala.",0.046187,1.008398
"Colonial Heights, VA",0.044942,1.008171
"Boston, MA",0.044066,1.008012
"Stony Brook, N.Y.",0.041907,1.007619
"Natchitoches, La.",0.041499,1.007545
"Lakeland, Fla.",0.040711,1.007402
"Corpus Christi, Tx.",0.039716,1.007221
Historic Dodgertown,0.039668,1.007212
"Port Charlotte, Fl",0.036736,1.006679
"Williamsburg, VA",0.036419,1.006622
"El Paso, Texas",0.035624,1.006477
"Lawrenceville, GA",0.034744,1.006317
"Oxford, MS (DI Baseball Tournament)",0.032555,1.005919
"Tallahassee, FL",0.029899,1.005436
Troy,0.029834,1.005424
"Philadelphia, PA",0.029801,1.005418
"Waldorf, Md.",0.028157,1.005119
"Fluor Field | Greenville, SC",0.027648,1.005027
"Shelby, N.C.",0.026724,1.004859
Marist,0.026669,1.004849
"Lake Charles, La.",0.022757,1.004138
"Spartanburg,S.C.",0.021594,1.003926
"Beckley, W.Va.",0.019958,1.003629
"Carlinville, Ill.",0.01887,1.003431
"Columbia, Md.",0.018325,1.003332
Colby,0.014119,1.002567
Gonzaga,0.013892,1.002526
Boshamer Stadium,0.013626,1.002478
"Jacksonville, Ill.",0.012893,1.002344
Kansas,0.011852,1.002155
Oklahoma,0.011753,1.002137
"Russellville, Ark.",0.01109,1.002016
"Sauget, IL",0.010962,1.001993
"Virginia Beach, VA",0.010713,1.001948
"Malibu, Calif.",0.007565,1.001375
"Las Vegas, Nev.",0.007127,1.001296
Bellarmine,0.005238,1.000952
Wichita St.,0.001121,1.000204
"Sauget, Ill.",-0.00018,0.999967
"Fishkill, Ny",-0.00074,0.999866
"Hoover, Alabama",-0.00081,0.999854
"Port St. Lucie, Fla.",-0.00118,0.999786
"Merion Station, Pa.",-0.00131,0.999762
N.C. Central,-0.00304,0.999447
"Riverside, CA",-0.00338,0.999385
"Tampa, FL",-0.00472,0.999142
"Sioux Falls, S.D.",-0.00696,0.998735
"Philadelphia, PA",-0.00725,0.998681
Houston Baptist,-0.00729,0.998674
Webber Int'l,-0.00756,0.998626
"Yaphank, N.Y.",-0.00805,0.998537
"Wilson, NC",-0.00939,0.998293
Ark.-Pine Bluff,-0.01076,0.998043
"Deland, FL",-0.01185,0.997846
"Suprise, Ariz.",-0.01268,0.997694
Durham Bulls Ath Pk,-0.01295,0.997645
Miami (OH),-0.01332,0.997578
"Macon, Ga.",-0.01399,0.997457
Bright House Field,-0.02145,0.996101
"Utica, Mich.",-0.02252,0.995906
Southern Miss.,-0.02304,0.99581
"Augusta, Ga.",-0.03247,0.994097
"Chillcothe, Ohio",-0.03327,0.993951
"Forest City, N.C.",-0.03613,0.993431
"New York, New York",-0.03617,0.993425
"Birmingham, AL",-0.0369,0.99329
Hawaii Hilo,-0.04059,0.992621
"Indianapolis, IN",-0.04202,0.99236
"Gary, Ind.",-0.04322,0.992142
"Glendale, Arizona",-0.04384,0.992029
"Montgomery, AL",-0.04396,0.992008
Saint Louis,-0.04599,0.991639
"Buffalo, NY",-0.04749,0.991365
"Morgantown, WV (DI Baseball Tournament)",-0.0484,0.991201
"Stockton, CA",-0.04951,0.990999
Buffalo,-0.04953,0.990994
"Brookville, N.Y.",-0.05003,0.990904
"St. Louis, Mo",-0.05033,0.99085
"Beaumont, Texas",-0.05074,0.990775
"Suger Land, Texas",-0.05078,0.990768
"Greeneville, Tenn.",-0.05134,0.990666
"Clearwater, Fla.",-0.05141,0.990652
